"File","Lines"
"apps\web\components\BadgeUnlockAnimation.tsx","213"
"apps\web\components\BetaInfoModal.tsx","181"
"apps\web\components\ChallengeCard.tsx","213"
"apps\web\components\CraftingModal.tsx","317"
"apps\web\components\dashboard.tsx","266"
"apps\web\components\DashboardStreakWidget.tsx","181"
"apps\web\components\EnergyDisplay.tsx","93"
"apps\web\components\error-boundary.tsx","110"
"apps\web\components\ErrorBoundary.tsx","191"
"apps\web\components\EventBanner.tsx","130"
"apps\web\components\FeatureGuard.tsx","69"
"apps\web\components\FeedItem.tsx","239"
"apps\web\components\GlobalErrorBoundary.tsx","206"
"apps\web\components\GlobalSpinner.tsx","104"
"apps\web\components\InsightCard.tsx","47"
"apps\web\components\LevelUpPopup.tsx","87"
"apps\web\components\LocalizationSelector.tsx","143"
"apps\web\components\MaintenanceMode.tsx","110"
"apps\web\components\MobileNav.tsx","147"
"apps\web\components\MusicToggle.tsx","23"
"apps\web\components\NavLinks.tsx","221"
"apps\web\components\NotificationBell.tsx","134"
"apps\web\components\NotificationSettings.tsx","226"
"apps\web\components\PremiumBadge.tsx","111"
"apps\web\components\ProfileMenu.tsx","83"
"apps\web\components\PullToRefresh.tsx","61"
"apps\web\components\PWAInstallPrompt.tsx","95"
"apps\web\components\QuestBoard.tsx","119"
"apps\web\components\report-bug-button.tsx","147"
"apps\web\components\RewardModal.tsx","252"
"apps\web\components\SocialLoginButtons.tsx","134"
"apps\web\components\StreakWidget.tsx","103"
"apps\web\components\ThemeSelector.tsx","210"
"apps\web\components\XpBar.tsx","92"
"apps\web\components\admin\admin-header.tsx","95"
"apps\web\components\admin\AdminSystemCard.tsx","110"
"apps\web\components\admin\sidebar-nav.tsx","107"
"apps\web\components\badge\BadgePopup.tsx","116"
"apps\web\components\badge\BadgeToast.tsx","42"
"apps\web\components\chronicle\ChronicleCard.tsx","46"
"apps\web\components\crafting\CraftingPanel.tsx","69"
"apps\web\components\crafting\DiscoveryList.tsx","70"
"apps\web\components\crafting\RecipeCard.tsx","96"
"apps\web\components\creator\CreatorPackCard.tsx","45"
"apps\web\components\dashboard\QuoteOfTheDay.tsx","123"
"apps\web\components\dreamspace\DreamEventModal.tsx","113"
"apps\web\components\dreamspace\DreamLog.tsx","114"
"apps\web\components\feedback\FeedbackForm.tsx","114"
"apps\web\components\flow\FlowRunner.tsx","297"
"apps\web\components\generation\AscendModal.tsx","196"
"apps\web\components\generation\GenerationCard.tsx","61"
"apps\web\components\generation\LegacyTimeline.tsx","84"
"apps\web\components\loot\ChestOpening.tsx","128"
"apps\web\components\loot\LootReveal.tsx","62"
"apps\web\components\lore\LoreCard.tsx","47"
"apps\web\components\lore\LoreList.tsx","37"
"apps\web\components\lore\LoreToneSelector.tsx","65"
"apps\web\components\market\MarketGrid.tsx","45"
"apps\web\components\market\MarketItemCard.tsx","92"
"apps\web\components\market\PurchaseModal.tsx","105"
"apps\web\components\market\WalletDisplay.tsx","63"
"apps\web\components\meta\LegacyTimeline.tsx","143"
"apps\web\components\meta\PrestigeModal.tsx","82"
"apps\web\components\meta\SeasonCard.tsx","67"
"apps\web\components\meta\ThemeSwitcher.tsx","120"
"apps\web\components\mirror\MirrorEventCard.tsx","95"
"apps\web\components\mirror\MirrorRewardModal.tsx","53"
"apps\web\components\music\MusicControlBar.tsx","85"
"apps\web\components\music\NowPlayingLabel.tsx","25"
"apps\web\components\music\VolumeSlider.tsx","26"
"apps\web\components\onboarding\StepAge.tsx","69"
"apps\web\components\onboarding\StepFinish.tsx","128"
"apps\web\components\onboarding\StepInterests.tsx","91"
"apps\web\components\onboarding\StepRegion.tsx","78"
"apps\web\components\onboarding\StepTone.tsx","67"
"apps\web\components\prestige\PrestigeBadge.tsx","53"
"apps\web\components\prestige\PrestigeClaimModal.tsx","103"
"apps\web\components\quest\QuestCard.tsx","97"
"apps\web\components\quest\QuestClaimPopup.tsx","104"
"apps\web\components\quest\QuestCompletionModal.tsx","121"
"apps\web\components\quest\QuestLoreTooltip.tsx","67"
"apps\web\components\reflection\AIResponseBubble.tsx","53"
"apps\web\components\reflection\ReflectionConversationBox.tsx","117"
"apps\web\components\region\RegionBuffBadge.tsx","37"
"apps\web\components\region\RegionCard.tsx","97"
"apps\web\components\region\TravelModal.tsx","75"
"apps\web\components\rpg\WalletBar.tsx","94"
"apps\web\components\share\ShareButton.tsx","100"
"apps\web\components\share\ShareModal.tsx","104"
"apps\web\components\share\SharePreview.tsx","54"
"apps\web\components\shop\ShopPanel.tsx","148"
"apps\web\components\social\DuelCard.tsx","90"
"apps\web\components\social\FeedItem.tsx","68"
"apps\web\components\social\FriendCard.tsx","47"
"apps\web\components\story\StoryViewer.tsx","208"
"apps\web\components\ui\checkbox.tsx","26"
"apps\web\components\ui\dialog.tsx","108"
"apps\web\components\ui\dropdown-menu.tsx","183"
"apps\web\components\ui\EmptyState.tsx","42"
"apps\web\components\ui\radio-group.tsx","39"
"apps\web\components\ui\select.tsx","146"
"apps\web\components\ui\toast.tsx","115"
"apps\web\components\wildcard\WildcardList.tsx","97"
"apps\web\components\wildcard\WildcardModal.tsx","68"
"apps\web\app\error.tsx","77"
"apps\web\app\not-found.tsx","63"
"apps\web\app\activity\page.tsx","178"
"apps\web\app\arena\history\page.tsx","149"
"apps\web\app\aure\assist\page.tsx","216"
"apps\web\app\aure\assist\coach\page.tsx","308"
"apps\web\app\aure\interaction\page.tsx","503"
"apps\web\app\aure\interaction\battles\page.tsx","210"
"apps\web\app\aure\interaction\mix\page.tsx","258"
"apps\web\app\aure\interaction\quests\page.tsx","291"
"apps\web\app\aure\life\page.tsx","320"
"apps\web\app\aure\life\wrap\page.tsx","263"
"apps\web\app\battlepass\page.tsx","227"
"apps\web\app\bookmarks\page.tsx","91"
"apps\web\app\challenges\page.tsx","248"
"apps\web\app\chronicle\page.tsx","250"
"apps\web\app\compare\page.tsx","282"
"apps\web\app\components\AuthStatus.tsx","90"
"apps\web\app\components\BookmarkButton.tsx","86"
"apps\web\app\components\BoostDraftButton.tsx","57"
"apps\web\app\components\CreateTemplateForm.tsx","268"
"apps\web\app\components\EventBanner.tsx","170"
"apps\web\app\components\FightResultView.tsx","203"
"apps\web\app\components\FollowButton.tsx","114"
"apps\web\app\components\NotificationBell.tsx","113"
"apps\web\app\components\NotificationPanel.tsx","191"
"apps\web\app\components\PhotoEntryCard.tsx","342"
"apps\web\app\components\PhotoLeaderboard.tsx","207"
"apps\web\app\components\PhotoUploadCard.tsx","170"
"apps\web\app\components\PollQuestion.tsx","121"
"apps\web\app\components\QuestionInsights.tsx","130"
"apps\web\app\components\QuestionOfTheDay.tsx","107"
"apps\web\app\components\QuestionSummary.tsx","86"
"apps\web\app\components\QuestionTags.tsx","38"
"apps\web\app\components\RatingCard.tsx","364"
"apps\web\app\components\RatingSession.tsx","362"
"apps\web\app\components\SkipButton.tsx","61"
"apps\web\app\components\SocialFeedList.tsx","153"
"apps\web\app\components\TagFilterBar.tsx","121"
"apps\web\app\components\VoiceRecorder.tsx","252"
"apps\web\app\components\VoiceReply.tsx","27"
"apps\web\app\components\VoteButtons.tsx","138"
"apps\web\app\components\VsComparison.tsx","225"
"apps\web\app\crafting\page.tsx","303"
"apps\web\app\drafts\create\page.tsx","121"
"apps\web\app\duels\page.tsx","107"
"apps\web\app\feed\page.tsx","526"
"apps\web\app\feed\trending\page.tsx","275"
"apps\web\app\feedback\page.tsx","31"
"apps\web\app\flow-demo\page.tsx","449"
"apps\web\app\following\page.tsx","97"
"apps\web\app\friends\page.tsx","202"
"apps\web\app\info\contact\page.tsx","97"
"apps\web\app\inventory\page.tsx","452"
"apps\web\app\invite\page.tsx","254"
"apps\web\app\landing\page.tsx","492"
"apps\web\app\leaderboard\page.tsx","322"
"apps\web\app\lingo\page.tsx","216"
"apps\web\app\lore\page.tsx","136"
"apps\web\app\main\page.tsx","486"
"apps\web\app\marketplace\page.tsx","441"
"apps\web\app\marketplace\components\BuyModal.tsx","183"
"apps\web\app\marketplace\components\SellModal.tsx","245"
"apps\web\app\mirror\page.tsx","136"
"apps\web\app\missions\page.tsx","207"
"apps\web\app\moderation\page.tsx","251"
"apps\web\app\notifications\page.tsx","261"
"apps\web\app\play\page.tsx","459"
"apps\web\app\play\adventure\page.tsx","386"
"apps\web\app\play\fight\page.tsx","443"
"apps\web\app\play\stats\page.tsx","244"
"apps\web\app\press\page.tsx","282"
"apps\web\app\prestige\page.tsx","222"
"apps\web\app\profile\page.tsx","121"
"apps\web\app\profile\achievements\page.tsx","169"
"apps\web\app\profile\archetype\page.tsx","191"
"apps\web\app\profile\badges\page.tsx","165"
"apps\web\app\profile\chronicle\page.tsx","125"
"apps\web\app\profile\combat-log\page.tsx","13"
"apps\web\app\profile\combat-settings\page.tsx","150"
"apps\web\app\profile\companions\page.tsx","290"
"apps\web\app\profile\components\HeroStats.tsx","198"
"apps\web\app\profile\components\InventoryModal.tsx","95"
"apps\web\app\profile\components\SettingsAccordion.tsx","134"
"apps\web\app\profile\components\StatsPanel.tsx","141"
"apps\web\app\profile\market\page.tsx","351"
"apps\web\app\profile\pets\page.tsx","292"
"apps\web\app\profile\settings\page.tsx","194"
"apps\web\app\profile\shop\page.tsx","45"
"apps\web\app\profile\skills\page.tsx","333"
"apps\web\app\profile\stats\page.tsx","372"
"apps\web\app\profile\vibe\page.tsx","200"
"apps\web\app\progression\page.tsx","86"
"apps\web\app\quests\page.tsx","252"
"apps\web\app\quiz\today\page.tsx","267"
"apps\web\app\rating\page.tsx","482"
"apps\web\app\rewards\page.tsx","289"
"apps\web\app\season\page.tsx","280"
"apps\web\app\shop\page.tsx","217"
"apps\web\app\social\page.tsx","138"
"apps\web\app\story\challenges\page.tsx","187"
"apps\web\app\story\collections\page.tsx","129"
"apps\web\app\story\collections\create\page.tsx","135"
"apps\web\app\story\create\page.tsx","1022"
"apps\web\app\story\drafts\page.tsx","213"
"apps\web\app\story\feed\page.tsx","529"
"apps\web\app\story\mine\page.tsx","327"
"apps\web\app\story\templates\page.tsx","331"
"apps\web\app\story\weekly\page.tsx","315"
"apps\web\app\waitlist\page.tsx","246"
"apps\web\app\world\page.tsx","116"
